Block;Run;Comments;Temperature cooling drum;dry coat weight 8 passes;length of roll;Tochter;trimming;number of layers;U/W Ten. Average 8 layers;R/W Ten. Average 8 layers;boat power;Std.Abw. boat power;resistivity;wire feed rate;solid content of ink (release coat);normalized wire feed rate;cylinder;evaporation pressure;erwartete Qualitätsstufe;d10;d50;d90;span;release coat in final product;release coat / Oberfläche;Al(0);toluene (bath);Gloss 20°;Dullness;hiding dE110°;L*-15°;L*15°;L*25°;L*45°;L*75°;L*110°;a*-15°;a*15°;a*25°;a*45°;a*75;a*110°;b*-15°;b*15°;b*25°;b*45°;b*75°;b*110°;Flop;STEM average particle thickness;STEM T-span;particles < 12 nm;particles < 20 nm;particles > 35 nm;Rheology flow point;Rheology LVE area;yield in production;GC (foil) Aceton;GC (foil) Butanon;GC (foil) Toluol
Block 1;1;7-868/Bad 14-246/6-13109;-10;1.36;20000;Tochter1;nein;8;532;357;9.049;0.431;2.502;108.2;5.63;1.469;neu;0.003;1;10.3;22.2;38.2;1.257;6.1;1.848;70.4;;266.6;62.92;10.8;135;107.7;57.33;23.8;13.31;10.7;0.8;0;0.51;0.4;0.6;0.3;1.3;1.5;2.03;1.6;0.4;0.6;28.23;22.5;0.16;0.3;5.2;0.6;845;1675;;1.95;97.98;0.01
Block 1;2;7-867/Bad 13-228/6-13082;-10;1.32;40000;Tochter1;nein;8;531;356;9.308;0.558;2.502;111.9;5.63;1.467;neu;0.0031;2;10.2;22.7;39.9;1.308;6.46;;69.84;;230.5;63.92;8.3;139.5;110.9;60.02;25.8;14.86;12.3;0.7;0;0.59;0.4;0.57;0.3;1.9;2.1;2.28;1.5;0.44;0.8;26.81;22.4;0.14;0.7;6.5;0;857;2410;;5.02;94.55;0.02
Block 1;3;7-869;0;2.1;40000;Tochter1;nein;8;537.5;362;8.897;0.443;2.593;101.6;11.17;1.459;neu;0.0028;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 2;4;7-928/Bad 15-234/6-14139;0;1.23;40000;Tochter1;ja;8;540.6;356.3;8.745;0.451;2.5;103.1;5.64;1.435;neu;0.0024;2;11;23;39.3;1.23;4.6;;70.4;;253.49;62.32;12.58;136.19;107.23;57.45;23.74;13.14;10.66;0.82;0.28;0.69;0.51;0.69;0.4;2.73;2.53;2.54;1.75;0.53;0.88;28.18;22.6;0.13;0;1.05;1.74;1326.3;2502.6;;3.97;95.97;0.01
Block 2;5;7-929/Bad 16-245/6-14069;0;1.21;20000;Tochter1;ja;8;543.8;356.3;8.706;0.472;2.516;101.8;5.64;1.448;neu;0.0026;2;11;22.2;36.4;1.144;6.57;;69.05;;198.6;66.22;15.6;140.4;111.9;59.85;25.3;14.31;11.62;0.9;-0.2;0.36;0.3;0.44;0.2;0.9;1.4;1.84;1.5;0.28;0.5;27.8;22.6;0.16;0.3;5.5;1.83;486.9;1548.8;;1.97;97.73;0
Block 2;6;7-932/Bad 17-285/6-14140;-10;2.08;40000;Tochter1;ja;8;525;375;8.733;0.471;2.502;112.5;11.08;1.432;neu;0.0022;2;10.5;21.8;36.9;1.211;4.6;;70.89;;242.63;62.88;12.05;136.76;108.45;57.9;24;13.07;10.44;0.42;-0.05;0.47;0.33;0.62;0.26;1.65;1.78;1.81;1.36;0.53;0.78;28.38;21.8;0.15;0.4;7.38;3.69;1321.7;3586.8;;5;94.91;0.02
Block 2;7;7-930/Bad 15-233/6-13982;0;1.97;20000;Tochter1;ja;8;531.3;381.3;8.601;0.452;2.518;111.6;11.07;1.476;neu;0.0027;1;10.9;22.8;39.6;1.259;4.7;;70.7;;245.5;63.26;8.2;135.3;107.2;57.04;23.4;12.91;10.4;0.7;0.1;0.49;0.4;0.62;0.3;1.9;1.7;1.96;1.7;0.49;0.8;28.58;22.9;0.14;0;4.1;6.6;968.99;2514.4;;5.02;93.14;0.02
Block 2;8;7-931/Bad 17-284/6-13958;-10;2.14;20000;Tochter1;ja;8;531.3;381.3;8.504;0.443;2.516;110.5;11.07;1.438;neu;0.0029;2;10.9;22.5;38.9;1.244;5.5;;70.3;;251.8;62.54;7.5;134.8;106.5;57.06;24.1;13.25;10.5;0.8;0.2;0.53;0.4;0.64;0.3;2.3;2.1;1.8;1.3;0.59;0.8;27.68;22.5;0.18;0;5.5;5.5;1276.9;2439.4;;5.6;94.31;0.02
Block 4;9;7-867;-10;1.32;40000;Tochter2;nein;8;531;356;9.308;0.558;2.502;111.9;5.63;1.467;neu;0.0031;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.81;;;;;;;;;;;
Block 4;10;7-869;0;2.1;40000;Tochter2;nein;8;537.5;362;8.897;0.443;2.593;101.6;11.17;1.459;neu;0.0028;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 4;11;7-928/ Bad 17/286/ 6-14291;0;1.23;40000;Tochter2;ja;8;540.6;356.3;8.745;0.451;2.5;103.1;5.64;1.435;neu;0.0024;2;10.6;22.2;38.2;1.24;5.4;;71.4;;213.8;61.92;13.14;134.6;106.4;57.11;23.89;13.3;10.72;1.12;0.29;0.69;0.5;0.62;0.43;2.15;2.09;2.28;1.6;0.36;0.7;27.74;23.1;0.12;0;0.59;0.59;797.9;1183.4;;;;
Block 5;12;7-932/ Bad 15/235/ 6-14299;-10;2.08;40000;Tochter2;ja;8;525;375;8.733;0.471;2.502;112.5;11.08;1.432;neu;0.0022;2;10.8;22.8;39.6;1.26;5.7;;70.7;;203.1;63.44;10.91;136.52;108.15;57.73;23.84;13.08;10.51;0.78;0.08;0.5;0.42;0.6;0.28;1.84;1.63;1.88;1.59;0.44;0.72;28.42;22.58;0.17;0;6.28;8.52;818.7;2572.2;;;;
Block 2;13;7-933/ Bad 17/287/ 6-14446;0;1.86;40000;Tochter1;ja;8;540;381.3;8.802;0.391;2.502;111.8;8.54;1.426;alt;0.0027;;10.1;22.3;39.4;1.31;7.2;;69.3;;228.4;63.58;9.34;138.43;110.84;61.01;26.34;14.53;11.85;0.66;0.07;0.57;0.46;0.64;0.35;1.4;1.29;1.55;1.71;0.52;0.9;26.49;23.5;0.15;0;3.53;3.5;959.24;2378.2;;;;
Block 2;14;7-933;0;1.86;40000;Tochter2;ja;8;540;381.3;8.802;0.391;2.502;111.8;8.54;1.426;alt;0.0027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 2;15;7-934/ Bad 15/236/ 6-14510;0;1.82;40000;Tochter1;ja;8;540.6;378.1;8.921;0.541;2.502;112.2;8.48;1.423;alt;0.0026;;10.3;22.6;39.7;1.3;5.5;;70.3;;264.21;62.36;9.63;135.01;107.09;57.15;23.69;13.05;10.51;0.84;0.19;0.6;0.45;0.61;0.3;2.31;2.2;2.18;1.67;0.41;0.71;28.24;23.18;0.14;0;2.88;5.35;1469.4;3064.9;;;;
Block 2;16;7-934;0;1.82;40000;Tochter2;ja;8;540.6;378.1;8.921;0.541;2.502;112.2;8.48;1.423;alt;0.0026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 2;17;7-935/ Bad 16/247/ 6-14373;0;1.82;40000;Tochter1;ja;8;525;368.8;8.634;0.446;2.501;97.52;8.51;1.435;alt;0.0025;;10.3;21.1;35.3;1.18;6;;70.8;;259.77;62.24;8.75;135.06;106.8;57.71;24.3;13.61;11.2;0.6;0.26;0.69;0.56;0.72;0.45;3.01;2.87;2.72;1.98;0.82;1.26;27.32;22.22;0.12;0;2.99;2.4;1277.8;2481.3;;;;
Block 2;18;7-938;0;1.83;40000;Tochter1;ja;8;518.8;365.6;8.962;0.641;2.509;109.6;8.54;1.432;alt;0.0026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 2;19;7-938;0;1.83;40000;Tochter2;ja;8;518.8;365.6;8.962;0.641;2.509;109.6;8.54;1.432;alt;0.0026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;20;7-725 6-13228;0;2.06;40000;Tochter1;nein;8;537.5;365.6;8.2;0.543;2.604;97.85;8.66;1.422;alt;0.002;;10.7;22.6;38.4;1.226;6.42;1.945;70.29;;250.35;62.9;6.26;136.17;108.19;58.12;24.05;13.36;10.91;0.53;0.06;0.6;0.55;0.7;0.41;2.1;2.17;2.61;2.03;0.71;1.01;28.11;22.4;0.14;0;;1.97;1078.9;2569.5;;;;
Block 1;21;7-732 6-12359;0;2.17;40000;Tochter1;nein;8;543.8;367.5;8.539;0.374;3.104;96.42;11.45;1.26;neu;0.0022;;10.5;21.7;36.7;1.207;5.5;1.425;69.4;;274.97;;;129.67;102.61;53.88;21.17;11.31;8.84;-0.28;-0.48;0.25;0.32;0.53;0.16;1.53;1.94;2.22;1.58;0.47;0.73;30.1;21;0.15;0.2;;2.17;1428.1;4451.1;;;;
Block 1;22;7-728 6-12419;0;1.92;40000;Tochter1;nein;8;543.8;350;8.602;0.441;2.8;105.19;8.5;1.372;alt;0.0022;;10.4;21.6;36.4;1.204;6.06;1.839;70.6;;269.36;;7.96;132.74;104.06;54.88;22.08;12.06;9.7;0.84;0.31;0.71;0.53;0.7;0.35;3.54;3.14;2.91;1.98;0.66;1.01;29.24;22.9;0.14;0;;1.82;891.61;2559.5;;;;
Block 1;23;7-727 6-13229;0;2.04;40000;Tochter1;nein;8;537.5;365.6;8.521;0.454;2.495;108.11;8.66;1.473;alt;0.0022;;10.3;22;37.5;1.236;5.572;1.714;71.1;;270.48;62.32;10.62;134.62;107.19;58.52;24.42;13.48;11.03;0.66;0.14;0.47;0.6;0.75;0.5;1.81;1.4;2.01;2.08;0.76;1.14;27.37;22.8;0.14;0.8;;4.16;1198.6;2717;;;;
Block 1;24;7-730 6-13476;0;2.09;40000;Tochter1;nein;8;534.4;371.9;7.916;1.098;3.13;91.58;8.59;1.279;alt;0.00198;;10.8;22.4;38.5;1.237;7.56;2.148;67.2;;158.91;;10.52;126.11;99.45;52.27;20.81;10.98;8.29;0.93;0.18;0.51;0.42;0.68;0.34;2.25;1.66;1.8;1.43;0.35;0.72;29.61;21;0.16;0;;1.1;777.14;1661;;;;
Block 1;25;7-729 6-13376;0;2.01;40000;Tochter1;nein;8;537.5;353.1;8.499;0.42;2.801;100.67;8.45;1.374;alt;0.0021;;11;22.9;39;1.223;6.367;1.896;70.1;;284.24;61.1;7.36;131.08;103.27;54.98;22.14;11.97;9.53;0.5;0.17;0.59;0.55;0.78;0.39;3.18;2.73;2.83;2.04;0.75;1.11;28.96;22.1;0.16;0;;1.24;943.48;1932.2;;;;
Block 1;26;7-734 6-13214;0;2.21;40000;Tochter1;nein;8;537.5;361.3;8.505;0.357;2.5;113.3;11.41;1.459;neu;0.0022;;10.4;21.7;37;1.226;6.214;1.965;71.2;;283.53;61.8;8.18;133.24;104.76;55.53;22.63;12.5;10.09;0.98;0.34;0.78;0.58;0.74;0.44;2.58;2.44;2.76;2.04;0.68;0.99;28.73;23.5;0.16;0;;0.94;1201.4;1784.9;;;;
Block 1;27;7-731 6-13623;0;2.12;40000;Tochter1;nein;8;534.4;368.1;8.102;0.537;3.104;93.37;8.59;1.274;alt;0.002;;10.8;22.4;38.8;1.25;7.7128;2.154;66.9;;302.52;60.08;7.74;126.94;100.64;52.78;20.86;11.1;8.56;0.17;-0.14;0.46;0.42;0.66;0.26;1.92;2.04;2.29;1.65;0.55;0.87;29.88;20.7;0.16;0;;2.32;931.71;1588.7;;;;
Block 1;28;7-726 6-12388;0;2.06;40000;Tochter1;nein;8;531.3;371.9;8.51;0.421;2.5;111.68;8.66;1.474;alt;0.002;;10.4;21.9;37.6;1.242;5.5;1.792;72.4;;278.64;;;133.74;106.15;57.61;24.45;13.78;11.54;0.67;0.21;0.66;0.61;0.76;0.47;2.75;2.33;2.62;2.24;0.97;1.46;26.86;24.1;0.13;0;;1.81;1120.6;2618.6;;;;
Block 1;29;7-733 6-12414;0;2.2;40000;Tochter1;nein;8;550;367.5;8.583;0.414;2.5;112.76;11.41;1.461;neu;0.0022;;10.6;22.1;37.1;1.199;5.7;1.782;72.2;;258.95;;9.45;134.07;104.82;55.29;22.33;12.32;9.97;1.14;0.46;0.75;0.56;0.69;0.39;3.45;2.95;2.8;2;0.62;0.93;29.12;24.2;0.13;0.4;;2.15;759.07;1896.3;;;;
Block 1;30;7-725 6-13260;0;2.06;40000;Tochter2;nein;8;537.5;365.6;8.2;0.543;2.603;97.85;8.66;1.422;alt;0.002;;10.4;22.2;37.8;1.234;6.178;1.776;70.5;;263.02;62.4;8.68;136.14;107.89;58.28;24.26;13.4;10.9;0.55;0.04;0.57;0.54;0.69;0.43;1.84;1.86;2.37;2;0.68;1.03;27.8;21.3;0.21;0;;0.64;5118.7;2491.4;;;;
Block 1;31;7-732 6-13495;0;2.17;40000;Tochter2;nein;8;543.8;367.5;8.539;0.374;3.104;96.42;11.45;1.26;neu;0.0022;;10.5;21.5;36.5;1.209;7.99;2.263;67.7;;327.06;59.82;9.24;126.88;100.21;53.01;21.22;11.33;8.83;0.47;0.13;0.68;0.54;0.76;0.4;2.97;2.73;2.83;1.92;0.74;1.12;29.2;21;0.16;0.6;;1.83;716.55;1541.1;;;;
Block 1;32;7-728 6-13375;0;1.92;40000;Tochter2;nein;8;543.8;350;8.602;0.441;2.8;105.19;8.5;1.372;alt;0.0022;;11;22.7;38.7;1.22;6.343;1.854;70.6;;291;61.3;9.45;131.45;103.49;54.9;22.18;12.1;9.68;0.47;0.06;0.61;0.53;0.77;0.39;2.51;2.4;2.67;1.95;0.74;1.13;28.94;21.6;0.18;0;;1.31;1043.4;1953.2;;;;
Block 1;33;7-727 6-13309;0;2.04;40000;Tochter2;nein;8;537.5;365.6;8.521;0.454;2.495;108.11;8.66;1.473;alt;0.0022;;9.85;20.8;35.54;1.235;5.593;1.789;71.1;;271.85;62.68;10.29;135.83;107.52;58.31;24.47;13.58;11.11;1.02;0.27;0.58;0.6;0.73;0.53;2.02;1.54;2.03;2.08;0.66;1.03;27.41;23.7;0.13;0;;3.86;932.32;2002.4;;;;
Block 1;34;7-730 6-13607;0;2.09;40000;Tochter2;nein;8;534.4;371.9;7.916;1.098;3.13;91.58;8.59;1.279;alt;0.00198;;10.3;21.1;32.5;1.052;7.3564;2.073;67.4;;282.81;61.34;7.69;129.48;102.33;54.4;22.01;11.86;9.34;0.24;-0.05;0.55;0.5;0.75;0.37;2.26;2.27;2.55;1.86;0.73;1.1;28.85;20.9;0.16;0.3;;0.9;630.74;1497.2;;;;
Block 1;35;7-729 6-13417;0;2.01;40000;Tochter2;nein;8;537.5;353.1;8.499;0.42;2.8;100.67;8.45;1.374;alt;0.0021;;10.7;22.4;38.5;1.241;5.863;1.749;69.7;;289.11;61.58;10.29;131.76;104.34;55.8;22.97;12.61;10.15;0.57;0.1;0.65;0.54;0.74;0.42;2.11;2.03;2.51;1.98;0.75;1.13;28.2;22.1;0.16;0.6;;1.22;1156.2;2547.2;;;;
Block 1;36;7-734 6-13341;0;2.21;40000;Tochter2;nein;8;537.5;361.3;8.505;0.357;2.5;113.3;11.41;1.459;neu;0.0021;;10.6;22.4;38.1;1.228;6.195;1.956;70.5;;279.11;62.42;9.24;134.32;106.23;56.44;22.88;12.51;9.96;0.83;0.08;0.54;0.48;0.66;0.35;1.54;1.48;2.09;1.78;0.43;0.7;28.99;23.4;0.16;0.5;;0.53;1254.8;2453.3;;;;
Block 1;37;7-731 6-13727;0;2.12;40000;Tochter2;nein;8;534.4;368.1;8.102;0.537;3.104;93.37;8.59;1.274;alt;0.002;;10.3;21.2;35.9;1.208;8.644;2.448;65.3;;302.86;61.7;;128.63;101.95;54.2;22.1;12;9.43;0.62;-0.03;0.52;0.49;0.74;0.41;1.35;1.23;1.98;1.67;0.55;0.9;28.58;21;0.19;0.5;;1.33;379.05;1927.5;;;;
Block 1;38;7-726 6-13291;0;2.06;40000;Tochter2;nein;8;531.3;371.9;8.51;0.421;2.5;111.68;8.66;1.474;alt;0.002;;10.4;22.1;37.7;1.235;5.566;1.741;71.7;;287.85;61.92;9.32;135.16;107.23;57.76;23.95;13.25;10.77;0.83;0.1;0.58;0.57;0.7;0.46;1.37;1.3;2.12;2;0.6;0.91;27.93;23.2;0.15;0;;2.32;852.17;1570.3;;;;
Block 1;39;7-733 6-13290;0;2.2;40000;Tochter2;nein;8;550;367.5;8.583;0.414;2.5;112.76;11.41;1.461;neu;0.0022;;10.9;22.8;38.5;1.211;6.098;1.943;71.08;;303.07;61.08;12.79;132.06;104.36;55.52;22.68;12.51;10.01;0.86;0.05;0.56;0.5;0.67;0.41;1.23;1.33;2.13;1.82;0.49;0.79;28.57;23.6;0.16;0;;1.69;749.65;1623.4;;;;
Block 1;40;7-630 6-11204;0;1.76;40000;Tochter1;nein;8;537.5;362.5;8.746;0.357;3.108;111.13;8.49;1.349;alt;0.00324;;10.03;21.87;37.77;1.27;6.59;;69.87;;211.18;64.8;9.5;137.98;109.77;;24.75;;13.86;-0.13;-0.38;;0.34;;;1.47;1.85;;1.71;1;;26.99;20.9;0.18;0.3;22.7;3.2;1044.3;5967.5;;;;
Block 1;41;7-631 6-11199;0;1.77;40000;Tochter1;nein;8;537.5;362.5;8.809;0.393;3.098;100.288;8.49;1.349;alt;0.00307;;10.02;21.28;35.88;1.22;6.54;;70.49;;227.4;63.3;8.85;135.8;107.36;;24.16;;13.39;0.08;-0.18;;0.41;;;2.25;2.31;;1.83;1.15;;26.93;20.5;0.19;1;34.7;0.5;1086;4553.1;;;;
Block 1;42;7-647 6-11731;0;1.88;40000;Tochter1;nein;8;537.5;350;9.188;0.28;2.919;111.177;8.54;1.435;alt;0.00463;;10.38;21.9;37.4;1.23;6.25;;71.37;;232.53;63.92;9.8;136.47;108.21;58.15;24.17;13.57;11.31;0.46;0;0.62;0.52;0.65;;2.43;2.4;2.86;2.05;0.81;1.22;27.86;24.3;0.1;0;1.65;3.29;1073.3;3800;;;;
Block 1;43;7-654 6-11735;0;1.99;40000;Tochter1;nein;8;534.4;343.8;9.193;0.367;2.572;121.139;8.55;1.574;alt;0.00499;;10.16;21.79;37.01;1.23;5.1;;76.19;;236.07;64.38;11.3;139.51;111.27;61.13;26.14;14.95;12.77;0.69;-0.03;0.48;0.52;0.64;0.35;1.2;1;2.2;2.03;0.77;1.08;26.52;25.5;0.12;0;1.56;5.73;924.47;4432.9;;;;
Block 1;44;7-630 6-11205;0;1.76;40000;Tochter2;nein;8;537.5;362.5;8.746;0.357;3.108;111.13;8.49;1.349;alt;0.00324;;10.61;22.58;38.55;1.24;6.81;;70.64;;236.74;62.8;8.92;134.16;105.52;;22.92;;12.47;0.15;-0.13;;0.37;;;2.59;2.58;;1.71;0.95;;27.88;21.7;0.14;0;8.9;3;1331.1;4623.5;;;;
Block 1;45;7-631 6-11209;0;1.77;40000;Tochter2;nein;8;537.5;362.5;8.809;0.393;3.098;100.288;8.49;1.349;alt;0.00307;;9.98;21.03;35.66;1.22;6.11;;70.13;;225.51;63.5;6.47;134.65;106.54;;23.48;;13.02;-0.31;-0.44;;0.3;;;1.91;2.34;;1.72;0.99;;27.46;21.6;0.12;0;6.6;2.1;1150;5806.1;;;;
Block 1;46;7-647;0;1.88;40000;Tochter2;nein;8;537.5;350;9.188;0.28;2.919;111.177;8.54;1.435;alt;0.00463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;47;7-654 6-13184;0;1.99;40000;Tochter2;nein;8;534.4;343.8;9.193;0.367;2.572;121.139;8.55;1.574;alt;0.00499;;10.2;22.4;40;1.32;5.8;;70.5;;214.5;64.66;14.54;141.87;113.5;62.46;26.46;15.09;12.7;0.7;-0.22;0.35;0.49;0.59;0.3;0.2;0.1;2.15;2.06;0.68;0.8;26.94;24.49;0.28;0;2.46;5.91;832.83;3229.8;;;;
Block 1;48;7-218 6-9538;0;2.23;40000;Tochter1;nein;8;516.7;375;8.923;0.492;3.108;112.221;6.75;1.56;alt;0.00042;;10.4;22.3;38.8;1.27;4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;49;7-218 6-9623;0;2.23;40000;Tochter2;nein;8;516.7;375;8.923;0.492;3.108;112.221;6.75;1.56;alt;0.00042;;9.88;20.9;35.61;1.23;5.3;;73.2;;233;;10.5;137.7;111.3;;26;;12.5;0.7;-0.1;;0.6;;0.5;1.7;1.3;;2.2;;1.2;26.73;25.1;0.19;1.4;6;7.4;;;;;;
Block 1;50;7-221 6-9737;0;2;40000;Tochter1;nein;8;512.5;368.75;8.851;0.484;3.101;113.602;8.52;1.574;alt;0.00036;;10.5;21.4;35.7;1.17;5.19;;73.55;;226;;8.3;134.6;108.1;;24.1;;11.2;0.8;0.2;;0.6;;0.6;2;1.6;;2.2;;1.2;27.92;25.3;0.22;0;2.6;0;;;;;;
Block 1;51;7-221 6-9838;0;2;40000;Tochter2;nein;8;512.5;368.75;8.851;0.484;3.101;113.602;8.52;1.574;alt;0.00036;;10.5;21.5;37.2;1.22;4.8;;73.6;;287;;10;134.9;107.5;;24.1;;11.4;0.8;0.3;;0.7;;0.6;2.9;2.5;;2.3;;1.4;27.67;25;0.18;0;2.6;1.3;;;;;;
Block 1;52;7-225 6-9530;0;1.32;40000;Tochter1;nein;8;528.13;368.75;8.867;0.572;3.104;112.417;3.74;1.572;alt;0.00043;;;;;;;;;;228;64.1;12.73;141.59;113.49;;26.41;;12.92;0.25;-0.02;;0.52;;0.35;2.14;2.04;;1.99;0.81;1.13;26.9;25.8;0.18;0;1.8;4.2;;;;;;
Block 1;53;7-225 6-9646;0;1.32;40000;Tochter2;nein;8;528.13;368.75;8.867;0.572;3.104;112.417;3.74;1.572;alt;0.00043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;54;7-335 6-10255;0;1.77;40000;Tochter1;nein;8;537.5;368.75;8.752;0.443;3.124;108.597;6.27;1.578;alt;0.00091;;10.09;22.95;40.2;1.28;4.98;;72.6;;228;;8.6;140.7;113.9;;27.2;;12.9;0.6;0.1;;0.5;;0.4;1.7;1.5;;2;;1;26.35;24.5;0.25;3.9;7.1;5.8;;;;;;
