Block;Run;Comments;Temperature cooling drum;dry coat weight 8 passes;length of roll;Tochter;trimming;number of layers;U/W Ten. Average 8 layers;R/W Ten. Average 8 layers;boat power;Std.Abw. boat power;resistivity;wire feed rate;solid content of ink (release coat);normalized wire feed rate;cylinder;evaporation pressure;erwartete Qualitätsstufe;d10;d50;d90;span;release coat in final product;release coat / Oberfläche;Al(0);toluene (bath);Gloss 20°;Dullness;hiding dE110°;L*-15°;L*15°;L*25°;L*45°;L*75°;L*110°;a*-15°;a*15°;a*25°;a*45°;a*75;a*110°;b*-15°;b*15°;b*25°;b*45°;b*75°;b*110°;Flop;STEM average particle thickness;STEM T-span;particles < 12 nm;particles < 20 nm;particles > 35 nm;Rheology flow point;Rheology LVE area;yield in production;GC (foil) Aceton;GC (foil) Butanon;GC (foil) Toluol
Block 1;55;7-335 6-10309;0;1.77;40000;Tochter2;nein;8;537.5;368.75;8.752;0.443;3.124;108.597;6.27;1.578;alt;0.00091;;10.2;22.9;41.5;1.35;4.3;;74.5;;249;;9.5;139.2;113.3;;25.7;;11.9;0.8;-0.2;;0.5;;0.3;1.1;0.9;;1.8;;0.6;27.79;25.1;0.19;0;2.7;4.3;;;;;;
Block 1;56;7-336 6-10249;0;1.76;40000;Tochter1;nein;8;531.25;368.75;8.763;0.949;3.1;108.424;6.27;1.579;alt;0.00174;;10.16;21.4;36.59;1.22;4.3;;73.9;;231;;4.5;138.7;115.1;;26.5;;12.7;0.5;-0.1;;0.5;;0.4;1.3;0.8;;1.9;;0.9;27.36;25.8;0.16;0;1;5;;;;;;
Block 1;57;7-336 6-10277;0;1.76;40000;Tochter2;nein;8;531.25;368.75;8.763;0.949;3.1;108.424;6.27;1.579;alt;0.00174;;9.8;21.5;37.75;1.29;4.5;;74.2;;223;;8.9;141;113.8;;26;;12.1;0.5;-0.1;;0.5;;0.3;1.6;1.5;;1.9;;0.8;27.61;25.1;0.19;0.5;4;7;;;;;;
Block 1;58;7-337 6-10332;0;1.81;40000;Tochter1;nein;8;531.25;368.75;8.901;0.567;2.975;105.737;6.27;1.572;alt;0.00056;;10.5;22.6;39.4;1.27;4.4;;73.2;;266;;8.3;137.7;109.4;;24.7;;11.1;0.7;-0.2;;0.5;;0.4;0.8;;;1.7;;0.6;27.78;25;0.2;0.9;3.1;2.2;;;;;;
Block 1;59;7-337 6-10374;0;1.81;40000;Tochter2;nein;8;531.25;368.75;8.901;0.567;2.975;105.737;6.27;1.572;alt;0.00056;;10.15;22.4;39.3;1.3;4.7;;73.3;;232;;7.4;136.9;110.3;;24.9;;11.3;0.7;0.2;;0.6;;0.4;2.3;2;;1.9;;1;27.81;24.9;0.22;1.2;7.7;2.9;;;;;;
Block 1;60;7-341 6-10460;0;1.83;40000;Tochter1;nein;8;540.6;365.6;8.893;0.535;3.095;111.91;6.26;1.573;alt;0.00062;;10.35;22;38.6;1.28;5.5;;71.9;;254;;9.9;137.5;109.8;;24.3;;10.9;0.8;0.1;;0.5;;0.4;2.3;1.5;;1.8;;0.8;28.37;25.4;0.17;0;2.9;4.2;;;;;;
Block 1;61;7-341 6-10517;0;1.83;40000;Tochter2;nein;8;540.6;365.6;8.893;0.535;3.095;111.91;6.26;1.573;alt;0.00062;;10.2;21.6;38.5;1.29;5.7;;72.1;;266;;29.8;135.4;108.3;;23.9;;10.8;0.5;0.1;;0.5;;0.4;3.1;2.9;;2.1;;1;28.32;25.3;0.19;0;2.5;5.9;;;;;;
Block 1;62;7-342 6-10392;0;1.79;40000;Tochter1;nein;8;543.75;368.75;8.834;0.489;3.106;114.872;6.23;1.562;alt;0.00067;;10.2;22.5;39.5;1.3;4.6;;72.5;;244;;7.8;139.2;112.6;;25;;11.4;0.7;-0.1;;0.5;;0.3;0.9;0.4;;1.8;;0.7;28.4;23.8;0.22;0.6;5.7;6.3;;;;;;
Block 1;63;7-342 6-10459;0;1.79;40000;Tochter2;nein;8;543.75;368.75;8.834;0.489;3.106;114.872;6.23;1.562;alt;0.00067;;10.1;21.7;38.1;1.27;5.1;;72.6;;276;;28.2;134.4;108.3;;28.7;;17.2;0.5;-0.6;;0.1;;0.4;2.9;-3.7;;-5.1;;0.9;22.44;25.7;0.21;0;1.5;3.7;;;;;;
Block 1;64;7-509 6-11421;0;2.04;40000;Tochter1;nein;8;525;359.4;8.757;0.518;3.115;117.353;8.72;1.577;alt;0.00145;;10.4;22.1;38.45;1.24;5.5;;71.9;;229;;8.7;137.2;111.4;;28.1;;13.1;0.3;0.5;;0.3;;0.3;2;0.7;;1.4;;1.5;24.86;25.3;0.21;0.7;4.45;4.79;982.9;2990.8;;;;
Block 1;65;7-509 6-11343;0;2.04;40000;Tochter2;nein;8;525;359.4;8.757;0.518;3.115;117.353;8.72;1.577;alt;0.00145;;9.6;21.15;36.77;1.28;5.8;;71.9;;106.82;63.94;9.4;138.6;110.7;;27.9;;12.7;0.76;-0.1;0.6;0.2;;0.37;1.17;0.8;1.23;1.3;0.84;1;24.93;25;0.22;0;4.71;3.14;789.4;2126.8;;;;
Block 1;66;7-510 6-11665;0;2.1;40000;Tochter1;nein;8;518.75;350;8.918;0.594;2.973;117.532;8.72;1.58;alt;0.00136;;10.6;22.2;38.8;1.26;5.8;;71.6;;227.6;438.26;;138.47;111.6;63.73;27.9;15.43;12.77;0.7;-0.11;0.24;0.39;;0.3;0.18;-1.3;1.04;1.57;0.69;0.89;25.17;24.7;0.2;0.8;9.24;3.92;914.9;3046.5;;;;
Block 1;67;7-510 6-11750;0;2.1;40000;Tochter2;nein;8;518.75;350;8.918;0.594;2.973;117.532;8.72;1.58;alt;0.00136;;9.4;20.1;35.2;1.26;5.1;;71.7;;231.37;64.08;10.17;138.79;110.98;60.8;26.07;14.68;12.19;0.58;-0.15;0.68;0.48;0.67;0.3;1.2;1;2.36;1.8;0.75;1;26.68;24.7;0.23;0.4;4.68;6.83;1078.3;2660.8;;;;
Block 1;68;7-511 6-11477;0;2.13;40000;Tochter1;nein;8;518.75;350;8.821;0.468;3.096;119.666;8.74;1.584;alt;0.00134;;10.2;22.5;40.4;1.33;5.6;;72.1;;219.1;;7.8;139.1;111.8;;30.6;;13.5;0.4;-0.3;;-0.2;;0.3;0.6;0.3;;0.6;;1.1;23.11;26.2;0.27;0.3;7.07;5.47;1003;3387;;;;
Block 1;69;7-511 6-11667;0;2.13;40000;Tochter2;nein;8;518.75;350;8.821;0.468;3.096;119.666;8.74;1.584;alt;0.00134;;10.49;21.8;38.5;1.26;5.7;;72.1;;229;63.54;;137.4;110.6;63.52;29.09;15.92;13.07;0.6;0.01;0.2;0.19;;0.3;1.2;-0.4;0.74;1.4;0.98;1.09;23.92;24.5;0.25;0.4;6.18;5.02;1064.4;2889.1;;;;
Block 1;70;7-512 6-11587;0;2.03;40000;Tochter1;nein;8;534.375;356.25;8.883;0.467;3.111;116.259;8.66;1.581;alt;0.00134;;10.6;22;37.9;1.15;5.1;;73;;246.2;62.36;9.7;135;107.2;;25;;12;0.4;0.1;0.65;0.06;;-0.19;2.27;2.22;2.55;0.53;-0.2;1.1;26.53;24.1;0.19;0.4;7.28;0.77;797.61;1966.9;;;;
Block 1;71;7-512 6-11476;0;2.03;40000;Tochter2;nein;8;534.375;356.25;8.883;0.467;3.111;116.529;8.66;1.581;alt;0.00134;;10.9;22.6;39;1.24;5.56;;72.2;;242;;10.1;137.1;109;;25.3;;12.3;0.6;0.7;;0.5;;0.3;2.7;1.9;;1.9;;1.2;26.72;25.7;0.17;0.8;1.94;10.08;636.3;2029.8;;;;
Block 1;72;7-546 6-11384;0;1.3;40000;Tochter1;nein;8;518.75;362.5;8.385;0.562;3.108;108.768;4.75;1.44;alt;0.00176;;10.43;22.63;38.93;1.26;8.63;;69.89;;291.08;61.68;10.81;133.03;104.64;;22.9;;10.18;0.93;0.31;0.77;0.54;0.67;;2.73;2.79;2.84;1.92;0.61;;28.37;23.3;0.15;0.4;3.54;0;1035.6;1994.5;;;;
Block 1;73;7-546 6-11372;0;1.3;40000;Tochter2;nein;8;518.75;362.5;8.385;0.562;3.108;108.768;4.75;1.44;alt;0.00176;;10.49;22.59;39.13;1.27;8.09;;69.9;;228.9;63.94;10.08;138.56;110.69;;27.89;;12.72;0.76;-0.05;0.79;0.24;0.69;0.4;1.17;0.83;2.92;1.34;0.84;;24.93;23.6;0.15;0.8;5.34;1.91;1247.6;2296.5;;;;
Block 1;74;7-574 6-11812;0;1.89;40000;Tochter1;nein;8;530;375;8.763;0.561;3.116;105.524;8.51;1.438;alt;0.00232;;10.6;22.35;40;1.32;7;;71;;232.08;64.38;11.34;136.59;107.8;58.17;24.2;13.52;11;0.77;0.2;0.58;0.5;0.64;0.38;2.7;2.5;2.59;2;0.59;0.9;27.79;22.96;0.46;1.72;11.16;9.01;615.4;1982.2;;;;
Block 1;75;7-574 6-11835;0;1.89;40000;Tochter2;nein;8;530;375;8.763;0.561;3.116;105.524;8.51;1.438;alt;0.00232;;10.09;21.75;38.4;1.3;7;;70.1;;244.57;63.18;10.24;136.1;107.6;57.75;23.7;13.13;10.66;0.79;0.17;0.68;0.5;0.64;0.3;2.6;2.2;2.8;1.97;0.58;0.9;28.35;24.6;0.33;1.08;4.3;2.69;741.72;2196;;;;
Block 1;76;7-575 6-11870;0;2.08;40000;Tochter1;nein;8;531.25;375;8.672;0.406;3.133;106.449;8.61;1.438;alt;0.00229;;10.26;21.9;37.2;1.23;6.6;;70.6;;270.5;61.78;9.99;133.2;105.5;56.86;23.2;13.11;10.9;0.6;0.2;0.53;0.5;0.6;0.26;2.86;2.2;2.83;1.9;0.56;0.8;28.09;24.25;0.22;0.57;1.14;7.95;1057.6;2155.9;;;;
Block 1;77;7-575 6-11991;0;2.08;40000;Tochter2;nein;8;531.25;375;8.672;0.406;3.133;106.449;8.61;1.438;alt;0.00229;;10.19;19.36;38.3;1.28;7.8;;69.6;;246.16;42.54;10.03;134.6;106.78;57.08;23.26;12.86;10.39;0.66;0.09;0.7;0.5;0.63;0.28;2.56;2.26;2.93;1.98;0.57;0.9;28.51;23.6;0.36;0.3;5.78;3.95;1003.8;2653.3;;;;
Block 1;78;7-576 6-11989;0;2.02;40000;Tochter1;nein;8;516.6;366.7;8.684;0.507;3.103;107.503;8.6;1.435;alt;0.00255;;9.6;20.5;35.35;1.25;7.9;;69.57;;245.28;42.54;9.58;135.2;106.87;57.27;24;13.3;10.8;0.78;0.3;0.71;0.5;0.64;0.3;3.29;2.9;2.61;1.9;0.59;0.9;27.76;23.75;0.42;0.36;7.53;5.02;809.37;1868.2;;;;
Block 1;79;7-576 6-12126;0;2.02;40000;Tochter2;nein;8;516.6;366.7;8.684;0.507;3.103;107.503;8.6;1.435;alt;0.00255;;10.3;22.3;39.28;1.29;6.9;;69.7;;274.69;;8.65;132.9;105.05;56.27;23.29;12.87;10.36;0.59;0.1;0.61;0.5;0.62;0.3;2.5;2.4;2.53;1.9;0.61;0.96;28.03;23.3;0.36;0;6.52;2.9;1150.8;2630;;;;
Block 1;80;7-578 6-12547;0;2.14;40000;Tochter1;nein;8;531.25;368.75;8.771;0.55;3.111;92.298;8.5;1.24;alt;0.00184;;10.47;22.67;39.8;1.3;7;;68.97;;270.7;61.94;8.48;133.07;105.86;56.71;23.1;12.67;10.07;0.7;0.01;0.52;0.48;0.61;0.3;1.6;1.3;2.09;1.75;0.44;0.76;28.55;23.29;0.46;1.49;6.97;1;900.23;1946.5;;;;
Block 1;81;7-578 6-12538;0;2.14;40000;Tochter2;nein;8;531.25;368.75;8.771;0.55;3.111;92.298;8.5;1.24;alt;0.00184;;9.6;20.4;36;1.28;6.8;;69.2;;241.5;;12.42;133.1;104.9;55.69;22.5;12.21;9.55;1.25;0.27;0.51;0.4;0.58;0.3;2.35;1.8;2.08;1.66;0.3;0.56;29.05;22.65;0.54;5.91;9.36;8.87;543.12;1575.6;;;;
Block 1;82;7-580 6-12587;0;2.01;40000;Tochter1;nein;8;544.4;369.4;8.524;0.427;3.101;101.147;8.48;1.431;alt;0.00211;;10.1;21.1;37;1.25;6.7;;70.4;;269.6;62.7;8.19;134.5;106.7;57;23.3;12.86;10.3;0.9;0.16;0.51;0.47;0.61;0.3;2.1;1.5;1.94;1.7;0.4;0.7;28.53;23.3;0.34;0;2.86;5.14;1054.4;2246.1;;;;
Block 1;83;7-580 6-12539;0;2.01;40000;Tochter2;nein;8;544.4;369.4;8.524;0.427;3.101;101.147;8.48;1.431;alt;0.00211;;9.8;20.6;35.68;1.24;5.79;;70.53;;255.95;;8.83;134.1;104.88;55.62;22.6;12.42;10;0.8;0.3;0.64;0.5;0.68;0.3;3.39;2.8;2.63;1.89;0.56;0.9;28.8;21.4;0.54;5.33;16.46;2.42;1044.5;2858.7;;;;
Block 1;84;7-581 6-12300;0;2.03;40000;Tochter1;nein;8;540.6;365.6;8.667;0.466;3.102;103.304;8.48;1.439;alt;0.00181;;10.5;21.8;39;1.27;6.6;;69.9;;269.3;;8.13;133.19;105.1;55.83;22.8;12.65;10.2;0.7;0.18;0.64;0.49;0.62;0.3;2.76;2.6;2.64;1.8;0.53;0.87;28.6;23.4;0.3;0;3.01;1.13;885.19;1878.8;;;;
Block 1;85;7-581 6-12236;0;2.03;40000;Tochter2;nein;8;540.6;365.6;8.667;0.466;3.102;103.304;8.48;1.439;alt;0.00181;;10.35;22;34.6;1.27;6.4;;70.6;;279.44;;7.52;132.6;104.6;55.99;22.99;12.7;10.2;0.7;0.16;0.6;0.5;0.63;0.3;2.5;2.24;2.49;1.86;0.53;0.88;28.28;23.3;0.26;0;4.17;2.38;1288.5;2706.9;;;;
Block 1;86;7-650 6-12862;0;1.96;40000;Tochter1;nein;8;537.5;361.25;9.144;0.391;2.976;106.251;8.51;1.433;alt;0.029;;10.05;21.89;38.85;1.29;7.3;;69;;246.09;63.64;9.01;136.7;108.3;57.48;23.1;12.52;9.9;0.5;-0.11;0.46;0.4;0.65;0.3;1.6;1.6;2.19;1.7;0.52;0.8;29.42;22.38;0.44;0.76;10.91;3.05;1006;3531.6;;;;
Block 1;87;7-650 6-12791;0;1.96;40000;Tochter2;nein;8;537.5;361.25;9.144;0.391;2.976;106.251;8.51;1.433;alt;0.029;;10.69;22.48;38.37;1.23;6.5;;69.6;;232.86;63.04;8.5;135.8;107.3;57.4;22.9;12.39;9.87;0.37;-0.2;0.18;0.4;0.63;0.2;1.4;1.1;1.85;1.7;0.5;0.76;29.33;21.3;0.42;0.55;18.84;3.88;1048.6;3837.8;;;;
Block 1;88;7-985/ Bad 16/248/ 6-14533;0;2.26;40000;Tochter1;ja;8;512.5;381.25;9.818;0.687;2.722;126.09;11.11;1.643;neu;0.00299;;10.2;22.8;39.2;1.25;5.4;;72.9;;254.01;62.38;13.37;137.01;108.44;58.28;23.69;13.18;10.72;1.12;0.16;0.46;0.52;0.58;0.32;1.31;1.23;2.03;1.85;0.32;0.47;28.61;24.92;0.16;0;4;2;1125.8;2151.4;;;;
Block 1;89;7-985/ Bad 14/238/ 6-14772;0;2.26;40000;Tochter2;ja;8;512.5;381.25;9.818;0.687;2.722;126.09;11.11;1.643;neu;0.00299;;10.7;22.5;38.7;1.25;5.2;;74.85;;262.88;62.58;12.65;136.64;108.3;58.72;24.77;14.03;11.67;0.95;0.04;0.46;0.49;0.6;0.35;1.05;1.01;1.91;1.86;0.48;0.79;27.19;25.28;0.18;0;4.98;1.78;1046.6;2454.1;;;;
Block 1;90;7-986/ Bad 15/237/ 6-14623;0;2.27;40000;Tochter1;ja;8;518.75;381.25;9.942;0.581;2.233;121.81;11.2;1.632;neu;0.00269;;10.3;21.5;36.1;1.2;5.3;;74.8;;249.64;63.62;14.26;137.93;109.3;58.74;24.25;13.58;11.17;1.09;0.16;0.48;0.5;0.57;0.33;1.36;1.35;1.99;1.84;0.33;0.52;28.17;25.36;0.16;0;3.21;2.56;970.97;2282.5;;;;
Block 1;91;7-986;0;2.27;40000;Tochter2;ja;8;518.75;381.25;9.942;0.581;2.233;121.81;11.2;1.632;neu;0.00269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;92;7-987/ Bad 15/239/ 6-14940;-8;2.31;40000;Tochter1;ja;8;512.5;384.38;9.964;0.711;2.284;122.72;11.01;1.612;neu;0.00289;;10.2;21.9;37.8;1.26;5.3;;74.6;;235.45;64.1;11.28;139.24;111.16;61.02;26.6;15.39;12.98;0.93;-0.07;0.35;0.46;0.53;0.34;0.57;0.74;1.59;1.94;0.53;0.71;26.03;25.7;0.13;0;3.31;4.42;1027;1957.2;;;;
Block 1;93;7-987;-8;2.31;40000;Tochter2;ja;8;512.5;384.38;9.964;0.711;2.284;122.72;11.01;1.612;neu;0.00289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;94;7-988/ Bad 17/289/ 6-14749;-10;2.06;40000;Tochter1;ja;8;536.88;387.5;9.829;0.517;2.366;114.27;10.99;1.572;neu;0.00247;;10.3;22.2;38.7;1.28;5.6;;74.21;;237.04;64.12;13.38;139.33;110.87;59.87;24.82;13.84;11.39;0.93;0.01;0.36;0.47;0.55;0.28;1.05;1.07;1.84;1.88;0.38;0.59;28.04;24.79;0.16;0;0;5.39;1023.1;2723.8;;;;
Block 1;95;7-988;-10;2.06;40000;Tochter2;ja;8;536.88;387.5;9.829;0.517;2.366;114.27;10.99;1.572;neu;0.00247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;96;7-989/ Bad 16/249/ 6-14666;-10;2.05;40000;Tochter1;ja;8;539.38;387.5;9.817;0.486;2.352;118.16;10.99;1.564;neu;0.00251;;10.5;22.7;39;1.25;6.4;;74.01;;236.97;63.64;16.06;137.97;109.76;59.19;24.93;14.53;12.13;0.74;-0.26;0.23;0.39;0.44;0.18;0.39;0.96;1.83;1.77;0.34;0.4;27.35;24.8;0.19;0;2.05;4.78;701.8;1074.3;;;;
Block 1;97;7-989/ Bad 17/291/ 6-15007;-10;2.05;40000;Tochter2;ja;8;539.38;387.5;9.817;0.486;2.352;118.16;10.99;1.564;neu;0.00251;;10.4;22.4;38.8;1.26;6.2;;74.29;;249.73;64.18;11.46;141.77;112.99;59.76;24.26;13.68;11.21;0.75;-0.3;0.32;0.43;0.51;0.26;0.3;0.79;1.94;1.89;0.36;0.48;29.33;24.79;0.12;0;2.46;2.05;981.3;1805.1;;;;
Block 1;98;7-990;-10;2.05;40000;Tochter1;ja;8;541.25;381.25;9.899;0.542;2.256;120.86;11.02;1.565;neu;0.00263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;99;7-990;-10;2.05;40000;Tochter2;ja;8;541.25;381.25;9.899;0.542;2.256;120.86;11.02;1.565;neu;0.00263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;100;7-991/ Bad 16/251/ 6-14926;0;1.67;40000;Tochter1;ja;8;525;378.13;9.85;0.787;2.373;122.4;8.69;1.575;alt;0.00257;;10.6;22.4;38.7;1.25;5.05;;73.74;;263.35;;9.02;137.45;110.18;60.14;25.26;14.27;11.8;0.64;-0.21;0.35;1.73;0.55;0.3;0;0.24;1.82;1.73;0.42;0.69;27.27;24;0.19;0.7;8.36;1.39;1185.7;2195.5;;;;
Block 1;101;7-991/ Bad 16/252 / 6-15004;0;1.67;40000;Tochter2;ja;8;525;378.13;9.85;0.787;2.373;122.4;8.69;1.575;alt;0.00257;;10;22.2;38.6;1.29;5.6;;73.1;;230.72;64.26;8.61;141.48;112.73;61.58;26.43;15.02;12.63;0.75;0.01;0.61;0.53;0.63;0.41;1.54;2.08;2.78;2.18;0.73;0.94;26.74;24.7;0.12;0;1.24;1.86;861.41;2174.7;;;;
Block 1;102;7-992/ Bad 14/258/ 6-14592;0;1.82;40000;Tochter1;ja;8;515;375;9.651;0.706;3.086;116.45;8.69;1.581;alt;0.00252;;10.8;22.7;38.7;1.23;5.4;;75.4;;257.78;62.58;14.42;137.57;109.39;59.08;24.66;13.88;11.51;0.93;0.23;0.69;0.55;0.66;0.37;1.83;1.72;2.41;1.89;0.51;0.91;27.69;24.48;0.14;0;3.7;2.12;1179.6;2280;;;;
Block 1;103;7-992;0;1.82;40000;Tochter2;ja;8;515;375;9.651;0.706;3.086;116.45;8.69;1.581;alt;0.00252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;104;7-996/ Bad 17/290 / 6-14853;-6;1.9;40000;Tochter1;ja;8;525;375;10.026;0.528;2.206;123.97;8.65;1.58;alt;0.00253;;10.3;21.5;36.1;1.2;5.3;;74.8;;249.64;63.62;14.26;137.93;109.3;58.74;24.25;13.58;11.17;1.09;0.16;0.48;0.5;0.57;0.33;1.36;1.35;1.99;1.84;0.33;0.52;28.17;25.36;0.16;0;3.21;2.56;970.97;2282.5;;;;
Block 1;105;7-996;-6;1.9;40000;Tochter2;ja;8;525;375;10.026;0.528;2.206;123.97;8.65;1.58;alt;0.00253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;106;7-997/ Bad 14/260/ 6-14839;-10;1.99;40000;Tochter1;ja;8;546.88;390.63;9.72;0.803;2.276;117.43;8.75;1.629;alt;0.00238;;10.6;21.9;36.6;1.19;5.3;;75.69;;237.86;62.56;9.35;140.75;112.54;61.04;25.62;14.5;12.11;0.86;-0.04;0.53;0.52;0.59;0.37;0.42;0.96;2.29;2.01;0.55;0.76;27.57;25.63;0.13;0;2.08;2.6;915.3;2243.4;;;;
Block 1;107;7-997;-10;1.99;40000;Tochter2;ja;8;546.88;390.63;9.72;0.803;2.276;117.43;8.75;1.629;alt;0.00238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;108;7-998;-4;1.99;40000;Tochter1;ja;8;545;390.63;9.506;0.719;2.328;113.86;8.76;1.618;alt;0.00228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;109;7-998;-4;1.99;40000;Tochter2;ja;8;545;390.63;9.506;0.719;2.328;113.86;8.76;1.618;alt;0.00228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;110;7-999 / Bad / 6-14689;-10;2;40000;Tochter1;ja;8;541.88;390.63;9.329;0.708;2.324;99.54;8.76;1.634;alt;0.00235;;10.8;22;36.4;1.16;5.4;;73.89;;245.81;64;15.98;138.79;109.61;58.41;24.29;14.19;11.86;0.95;-0.06;0.4;0.42;0.49;0.24;0.55;1;1.94;1.67;0.29;0.41;28.01;26.04;0.16;0;2.46;4.92;739.4;2274.8;;;;
Block 1;111;7-999;-10;2;40000;Tochter2;ja;8;541.88;390.63;9.329;0.708;2.324;99.54;8.76;1.634;alt;0.00235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;112;7-1048 / Bad 17/294 / 7-1048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;113;7-1049 / Bad 17/293 / 6-15197;0;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;114;7-1052 / Bad /;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;115;7-1060 / Bad / 6-15114;0;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 1;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
